"header","class","mechanism","group","FC.199A1in2_concatenated","FC.113A1in2_concatenated","FC.186A1in2_concatenated","FC.143A_concatenated","FC.172A1in2_concatenated","FC.177A1in2_concatenated","FC.112A1in2_concatenated","FC.161A1in2_concatenated","FC.162A_concatenated","FC.122A1in2_concatenated","FC.195A1in2_concatenated","FC.195A_concatenated","FC.134A_concatenated","FC.181A1in2_concatenated","FC.123A_concatenated","FC.133A_concatenated","FC.134A1in2_concatenated","FC.172A_concatenated","FC.181A_concatenated","FC.186A_concatenated","FC.123A1in2_concatenated","FC.162A1in2_concatenated","FC.142A1in2_concatenated","FC.143A1in2_concatenated","FC.161A_concatenated","FC.113A_concatenated","FC.177A_concatenated","FC.122A_concatenated","FC.133A1in2_concatenated","FC.199A_concatenated","FC.142A_concatenated","FC.112A_concatenated"
"1090|DQ303459.3|DQ303459|betalactams|Class_A_betalactamases|CTX","betalactams","Class A betalactamases","CTX",0,0,0,0,0,10,0,0,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,20,12,27,0,0
"1268|AB976602.1|AB976602|betalactams|Class_A_betalactamases|CTX","betalactams","Class A betalactamases","CTX",94,14,49,9,133,0,0,0,64,14,72,35,14,0,0,10,0,20,0,70,0,30,0,0,0,38,0,24,24,178,0,0
"1298|KM926622.1|KM926622|betalactams|Class_C_betalactamases|ACT","betalactams","Class C betalactamases","ACT",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,0,0
"1482|HF953351.1|HF953351|Tetracyclines|Tetracycline_resistance_major_facilitator_superfamily_MFS_efflux_pumps|TETH","Tetracyclines","Tetracycline resistance major facilitator superfamily MFS efflux pumps","TETH",0,0,2071,0,18,0,0,1867,32,0,1048,498,0,0,0,0,0,0,0,2164,0,0,0,0,2151,0,0,0,0,0,0,0
"1493|AY339625.2|AY339625|betalactams|Class_C_betalactamases|CMY","betalactams","Class C betalactamases","CMY",0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0
"1650|U36911.1|SAU36911|betalactams|Class_A_betalactamases|TEM","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
"1737|AY033516.1|AY033516|betalactams|Class_A_betalactamases|CTX","betalactams","Class A betalactamases","CTX",37,0,14,0,71,0,0,0,20,0,58,20,0,0,0,0,0,0,0,37,0,0,0,0,0,16,0,0,0,85,0,0
"1821|GQ149347.1|GQ149347|betalactams|Class_A_betalactamases|TEM","betalactams","Class A betalactamases","TEM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0
"222|JQ394987.1|JQ394987|Multi-drug_resistance|Multi-drug_efflux_pumps|MDFA","Multi-drug resistance","Multi-drug efflux pumps","MDFA",0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0
"511|unknown_id|unknown_name|betalactams|Class_C_betalactamases|ACC","betalactams","Class C betalactamases","ACC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,29,0,0
