"Class","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Bacilli",3244.36826640548,3653.0707923113,25970.9702062643,2190.86711133915,12550.0296033156,6634.90792634108,14181.0490693739,10312.2676579926,5857.07340787555,11109.7863884749,11877.8908418131,2568.43513152029,11076.9574944072,4312.88596130095,1928.47854356307,11903.8262668046
"Gammaproteobacteria",402.383284361737,240.975152367557,245.989304812834,1042.58594150847,634.695085849615,634.907926341073,393.683023124648,1413.87856257745,11498.2984929509,2041.23199205166,884.366327474561,1079.80383415069,536.912751677852,8368.05269658296,25776.33289987,1405.89451913133
"Acidobacteriia",107.737512242899,85.0132833255196,0,67.4704976911237,9.47306098283008,0,0,0,12.6397666504618,32.2901142573274,0,12.037449843959,150.782997762864,155.207904487443,0,7.75594622543951
"Bacteroidia",11.9164218086843,0,29.7937356760886,261.416110826065,7.10479573712256,0,1.69204737732657,45.8488228004957,0,0,0,70.8872046366474,0,0,0,174.250258531541
"Thermoleophilia",401.240613777343,336.458821690889,84.0336134453782,172.396100564392,0,29.6236989591673,0,0,0,307.998012916046,39.7779833487512,60.1872492197949,163.31096196868,399.752984767394,0,34.6432264736298
"Opitutae",0,0,4.58365164247517,6.92662904053361,0,0,0,0,0,0,0,0,0,0,0,3.61944157187177
"[Saprospirae]",108.22722820764,99.2342553523988,17.5706646294882,12.0574653668548,0,0,0,0,0,0,0,0,0,24.7015232606011,0,0
"Alphaproteobacteria",456.578517793013,476.63697452727,147.440794499618,668.034889687019,88.2178804026051,20.8166533226581,0,30.9789343246593,64.1711229946524,328.365623447591,0,175.211769950959,192.393736017897,613.832853025937,81.924577373212,141.675284384695
"[Spartobacteria]",197.845249755142,210.657915299266,0,45.6644433042586,0,0,0,0,0,129.16045702931,0,0,59.0604026845638,54.7550432276657,0,0
"Gitt-GS-136",3.26477309826967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Betaproteobacteria",242.73587985635,329.895296140022,74.1023682200153,444.330425859415,691.533451746596,68.0544435548439,164.692611393119,154.894671623296,160.427807486631,1209.63735717834,118.40888066605,206.419973250111,101.565995525727,202.964182791272,314.694408322497,1322.13029989659
"Gemmatimonadetes",71.6617695070193,34.8491951867479,64.935064935065,57.7219086711134,0,0,9.58826847151721,0,0,54.6448087431694,0,0,0,77.8097982708934,0,28.9555325749742
